      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                22.34         27.79        3.9787    2   0   2         4
                24.56         22.54        3.6245    0   1   1         4
                24.97         63.34        3.5659    3   0   1         4
                25.07         65.47        3.5514    1   0   3         4
                25.82         26.88        3.4508    1   1   1         8
                28.16         12.60        3.1684    2   1   0         4
                28.57         24.06        3.1242    3   0   2         4
                28.63         14.64        3.1181    2   0   3         4
                29.29         18.74        3.0493    2   1   1         8
                29.32         93.64        3.0459    1   1   2         8
                32.45        100.00        2.7591    2   1   2         8
                32.89          2.98        2.7233    1   0   4         4
                33.48         44.45        2.6763    0   1   3         4
                33.79          1.59        2.6524    3   0   3         4
                34.36          3.69        2.6097    3   1   1         8
                34.44         19.55        2.6040    1   1   3         8
                35.62         43.43        2.5202    4   0   2         4
                35.74         11.29        2.5125    2   0   4         4
                37.14         18.40        2.4208    3   1   2         8
                39.69         23.90        2.2710    4   1   0         4
                40.03          4.08        2.2523    4   0   3         4
                40.09          7.81        2.2491    3   0   4         4
                40.53         28.17        2.2259    4   1   1         8
                40.65          9.23        2.2193    1   1   4         8
                40.99          3.17        2.2018    1   0   5         4
                41.41          3.64        2.1805    3   1   3         8
                42.96          2.09        2.1052    4   1   2         8
                43.06         16.70        2.1008    2   1   4         8
                43.21         15.82        2.0935    5   0   2         4
                43.38          9.20        2.0859    2   0   5         4
                45.60          6.52        1.9893    4   0   4         4
                46.79          4.83        1.9414    4   1   3         8
                46.85         41.43        1.9394    3   1   4         8
                46.91         27.22        1.9367    0   1   5         4
                47.03          1.63        1.9322    5   0   3         4
                47.15         15.51        1.9276    3   0   5         4
                47.46          6.66        1.9155    5   1   1         8
                47.48         32.34        1.9148    0   2   0         2
                47.64          1.96        1.9088    1   1   5         8
                48.41          5.34        1.8803    6   0   0         2
                48.67          4.99        1.8708    0   0   6         2
                49.13          3.06        1.8545    6   0   1         4
                49.38          5.63        1.8456    1   0   6         4
                49.63          2.92        1.8370    5   1   2         8
                50.32          2.73        1.8132    2   2   0         4
                51.02          5.53        1.7900    2   2   1         8
                51.24          1.25        1.7829    6   0   2         4
                51.46          3.11        1.7757    2   0   6         4
                52.07          3.82        1.7565    4   0   5         4
                53.08          4.70        1.7254    2   2   2         8
                53.09         18.11        1.7251    5   1   3         8
                53.20          9.04        1.7218    3   1   5         8
                54.35         27.06        1.6879    6   1   0         4
                54.39         12.53        1.6870    3   2   1         8
                54.44         13.52        1.6854    1   2   3         8
                54.63          5.54        1.6801    6   0   3         4
                55.25          1.63        1.6626    1   1   6         8
                56.36          5.25        1.6326    3   2   2         8
                56.39          3.38        1.6317    2   2   3         8
                57.18          1.36        1.6110    2   1   6         8
                57.74          1.68        1.5966    4   1   5         8
                58.97          1.05        1.5664    1   2   4         8
                59.27          2.44        1.5590    4   0   6         4
                59.69          1.91        1.5491    7   0   2         4
                59.97          9.88        1.5425    2   0   7         4
                60.14          1.85        1.5386    6   1   3         8
                60.31          2.14        1.5346    3   1   6         8
                60.75         14.55        1.5246    4   2   2         8
                60.82          3.78        1.5229    2   2   4         8
                62.77          4.97        1.4802    7   0   3         4
                63.13          3.10        1.4727    7   1   1         8
                63.80          1.64        1.4588    4   2   3         8
                63.84          3.24        1.4580    3   2   4         8
                64.49          1.39        1.4449    1   2   5         8
                64.54          2.24        1.4440    4   1   6         8
                64.66          5.11        1.4415    6   0   5         4
                64.73          1.52        1.4402    5   0   6         4
                64.94          1.57        1.4361    7   1   2         8
                65.21          7.87        1.4308    2   1   7         8
                66.13          7.25        1.4129    5   2   2         8
                66.26          4.06        1.4106    2   2   5         8
                66.66          2.07        1.4031    0   0   8         2
                66.86          1.57        1.3993    8   0   1         4
                66.95          3.82        1.3976    7   0   4         4
                67.89          1.05        1.3807    7   1   3         8
                67.95          3.19        1.3796    4   2   4         8
                69.15          8.02        1.3585    3   2   5         8
                69.70          5.11        1.3491    6   1   5         8
                70.15          2.85        1.3416    6   2   0         4
                70.35          2.74        1.3382    0   2   6         4
                70.72          1.73        1.3321    6   2   1         8
                70.92          3.05        1.3288    1   2   6         8
                72.10         12.64        1.3099    4   1   7         8
                72.19          5.19        1.3086    1   1   8         8
                72.61          1.86        1.3020    2   2   6         8
                73.11          2.25        1.2944    4   2   5         8
                73.53          5.50        1.2881    8   1   2         8
                75.24          3.53        1.2629    6   2   3         8
                75.93          2.96        1.2532    6   1   6         8
                76.91          1.59        1.2397    1   0   9         4
                76.97          2.02        1.2389    7   1   5         8
                77.09          3.98        1.2372    1   3   2         8
                78.73          4.97        1.2155    2   3   2         8
                79.23          1.79        1.2090    4   2   6         8
                79.30          2.33        1.2082    0   3   3         4
                79.60          1.41        1.2043    7   2   2         8
                79.84          1.07        1.2013    1   3   3         8
                79.85          7.13        1.2012    2   2   7         8
                80.19          3.13        1.1970    8   1   4         8
                80.63          2.66        1.1915    5   0   8         4
                81.09          3.36        1.1859    0   1   9         4
                81.19          2.99        1.1847    9   1   1         8
                81.27          1.78        1.1838    3   0   9         4
                81.44          1.32        1.1817    3   3   2         8
                82.34          3.84        1.1711    7   2   3         8
                82.83          1.57        1.1654    9   1   2         8
                83.01          3.44        1.1634    7   1   6         8
                83.04          1.90        1.1630    4   3   0         4
                83.59          2.38        1.1568    4   3   1         8
                84.04          4.14        1.1516    6   2   5         8
                84.10          1.15        1.1510    5   2   6         8
                84.68          2.83        1.1446    9   0   4         4
                85.10          1.13        1.1400    8   1   5         8
                85.28          1.54        1.1381    2   3   4         8
                85.87          1.77        1.1318    0   2   8         4
                86.06          1.31        1.1297    8   2   1         8
                86.14          3.28        1.1289    7   2   4         8
                86.75          1.25        1.1225   10   0   1         4
                87.96          4.72        1.1102    3   3   4         8
                88.01          3.09        1.1097    0   3   5         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Holmquistite
      Camara F, Oberti R
      American Mineralogist 90 (2005) 1167-1176
      The crystal-chemistry of holmquistites: Ferroholmquistite from
      Greenbushes (Western Australia) and
      hints for compositional constraints in B-Li amphiboles
      Sample: HS 119915 Siberia
      _database_code_amcsd 0003813

      CELL PARAMETERS:  18.2770 17.6500  5.2736   90.000   90.000   90.000
      SPACE GROUP: Pnma
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     1701.206
      DENSITY (gm/cm3):     3.101
      CHEMICAL FORMULA: Mg1.8 Fe1.23 Mn.02 Al1.97 Zn.01 Li1.98 Na.03 Si7.9
      MAX. ABS. INTENSITY / VOLUME**2:      10.15575284
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.90        100.00        8.1153    2   1   0         4
                17.50          1.18        5.0669    1   0   1         4
                17.55          2.05        5.0529    0   1   1         4
                17.93          1.13        4.9468    2   3   0         4
                18.22          6.93        4.8702    1   1   1         8
                19.43          3.40        4.5693    4   0   0         2
                20.08          7.78        4.4219    2   1   1         8
                20.12         35.20        4.4125    0   4   0         2
                20.21          9.44        4.3941    1   2   1         8
                21.91          3.41        4.0565    2   2   1         8
                22.64          1.14        3.9269    0   3   1         4
                22.87          1.44        3.8893    3   1   1         8
                23.17         10.92        3.8393    1   3   1         8
                24.50          4.56        3.6336    3   2   1         8
                24.68         26.62        3.6079    2   3   1         8
                26.79          2.63        3.3276    1   4   1         8
                27.01          5.23        3.3007    3   3   1         8
                27.08          3.70        3.2929    2   5   0         4
                27.74         14.35        3.2159    4   2   1         8
                28.11          9.54        3.1741    4   4   0         4
                28.12          2.51        3.1735    2   4   1         8
                29.76         62.74        3.0018    6   1   0         4
                30.00          1.82        2.9782    4   3   1         8
                30.21          1.20        2.9584    3   4   1         8
                30.87          1.37        2.8964    1   5   1         8
                31.46          5.40        2.8440    5   2   1         8
                32.04         39.20        2.7931    2   5   1         8
                33.12         11.50        2.7051    6   3   0         4
                33.49          2.68        2.6756    5   3   1         8
                33.92         28.13        2.6430    3   5   1         8
                34.38          1.15        2.6088    6   1   1         8
                34.75          2.67        2.5817    1   1   2         8
                35.28         13.69        2.5440    1   6   1         8
                35.43         30.06        2.5334    2   0   2         4
                35.88          1.42        2.5026    1   2   2         8
                36.17          1.06        2.4833    5   4   1         8
                36.33          2.41        2.4732    2   6   1         8
                36.40         12.67        2.4685    4   5   1         8
                36.98          2.15        2.4306    2   7   0         4
                37.15         10.10        2.4199    3   0   2         4
                37.51          2.64        2.3974    3   1   2         8
                39.06          1.42        2.3062    6   5   0         4
                39.38         12.27        2.2879    5   5   1         8
                39.46          1.40        2.2838    4   0   2         4
                39.80          2.63        2.2649    4   1   2         8
                39.82          2.10        2.2641    6   4   1         8
                39.86          2.04        2.2618    7   2   1         8
                40.27          3.77        2.2393    4   6   1         8
                40.80          1.40        2.2117    8   2   0         4
                40.88          5.98        2.2074    2   7   1         8
                42.26         10.95        2.1385    5   0   2         4
                42.42          2.97        2.1311    3   7   1         8
                42.46          1.40        2.1290    4   3   2         8
                42.59          8.84        2.1230    5   1   2         8
                43.03          8.93        2.1019    5   6   1         8
                43.79          1.50        2.0672    7   4   1         8
                44.42          3.87        2.0396    8   2   1         8
                44.49          2.32        2.0364    4   7   1         8
                45.11          1.69        2.0098    5   3   2         8
                46.23          6.28        1.9639    6   6   1         8
                46.57          5.43        1.9503    7   5   1         8
                47.05          2.67        1.9313    5   7   1         8
                47.23          1.33        1.9244    5   4   2         8
                47.41          1.36        1.9175    4   5   2         8
                49.10          2.28        1.8553    7   0   2         4
                49.17          1.16        1.8529    9   2   1         8
                49.86          2.16        1.8289    1   9   1         8
                50.18          2.34        1.8180   10   1   0         4
                50.22          3.16        1.8168    6   4   2         8
                50.64          3.06        1.8025    8   5   1         8
                50.66          6.44        1.8020    2   9   1         8
                51.80          3.89        1.7650    0  10   0         2
                51.96          1.25        1.7598    3   9   1         8
                52.41          1.06        1.7459    3   7   2         8
                52.42          1.83        1.7454   10   3   0         4
                53.31          3.73        1.7185    8   1   2         8
                53.69          6.00        1.7072    8   6   1         8
                54.48          2.01        1.6843    0   3   3         4
                55.21          1.75        1.6638    2   8   2         8
                56.00          1.09        1.6422    5   9   1         8
                56.44          2.12        1.6304    3   8   2         8
                57.26          2.62        1.6089    9   0   2         4
                57.31          1.09        1.6076    2   4   3         8
                57.52          3.63        1.6023    9   1   2         8
                57.88          8.23        1.5931    9   6   1         8
                58.12          3.67        1.5870    8   8   0         4
                58.39          5.63        1.5804    2  11   0         4
                58.39          1.27        1.5803    4   3   3         8
                58.67         15.36        1.5736    0   5   3         4
                58.75          1.18        1.5716    4  10   1         8
                58.91          1.55        1.5678    1   5   3         8
                60.82          2.43        1.5231   12   0   0         2
                61.68          3.16        1.5039    1   6   3         8
                61.84          3.31        1.5004    6   2   3         8
                62.35          6.63        1.4893   10   6   1         8
                62.37          7.31        1.4888    2   6   3         8
                63.22          7.45        1.4708    0  12   0         2
                64.33          1.31        1.4482    2  10   2         8
                64.45          1.00        1.4457   11   5   1         8
                64.64          3.50        1.4420    0   7   3         4
                65.45          1.82        1.4260    3  10   2         8
                65.66          2.05        1.4220   10   4   2         8
                65.78          3.44        1.4196    6  11   0         4
                66.52          3.36        1.4057   11   0   2         4
                66.75          5.47        1.4013   11   1   2         8
                67.00          1.26        1.3967    8  10   0         4
                67.09         10.29        1.3952   11   6   1         8
                68.64          1.39        1.3672   11   3   2         8
                69.52          4.71        1.3522    6   6   3         8
                69.54          2.03        1.3517   12   5   1         8
                70.41          4.11        1.3373    3  11   2         8
                71.77          4.17        1.3152   12   1   2         8
                71.78          1.61        1.3150    1   0   4         4
                72.01          2.08        1.3113    1   1   4         8
                72.09          6.54        1.3101   12   6   1         8
                72.16          2.48        1.3090    0   9   3         4
                72.43          1.65        1.3049    2   0   4         4
                72.62          2.25        1.3019   14   1   0         4
                73.01          2.14        1.2959    8   5   3         8
                73.49          1.74        1.2886    3   0   4         4
                73.60          1.83        1.2869   12   3   2         8
                73.84          1.28        1.2833    1   3   4         8
                74.61          7.51        1.2720    2  12   2         8
                74.90          1.86        1.2678   13   5   1         8
                74.98          1.76        1.2667    4   0   4         4
                75.67          3.97        1.2569    3  12   2         8
                76.87          1.18        1.2402    5   0   4         4
                81.85          1.05        1.1769    7   0   4         4
                81.97          2.74        1.1754    8  11   2         8
                82.98          1.57        1.1636   10   6   3         8
                85.46          3.38        1.1361    9  11   2         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Elbaite
      Bosi F, Andreozzi G B, Federico M, Graziani G, Lucchesi S
      American Mineralogist 90 (2005) 1784-1792
      Crystal chemistry of the elbaite-schorl series
      Locality: Cruziero pegmatite, Minas Gerais, Brazil
      Sample: 66c
      _database_code_amcsd 0003949

      CELL PARAMETERS:  15.8318 15.8318  7.0998   90.000   90.000  120.000
      SPACE GROUP: R3m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     1541.123
      DENSITY (gm/cm3):     3.011
      CHEMICAL FORMULA: Na.549 Ca.018 Al7.606 Mn.031 Li1.363 Si6 B3 O30.68
      MAX. ABS. INTENSITY / VOLUME**2:      6.060466197
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                11.18         26.43        7.9159    1   1   0         6
                14.05         21.76        6.3047    1   0   1         3
                17.99         29.37        4.9316    0   2   1         3
                19.42         12.34        4.5702    3   0   0         3
                21.23         61.32        4.1858    2   1   1         6
                22.46         97.29        3.9580    2   2   0         6
                25.93         52.84        3.4366    0   1   2         3
                26.59         22.73        3.3521    1   3   1         6
                28.93         10.78        3.0868    4   0   1         3
                29.86         19.94        2.9919    4   1   0         6
                30.52         76.10        2.9287    1   2   2         6
                31.10          3.56        2.8759    3   2   1         6
                34.57          8.08        2.5949    3   1   2         6
                35.08        100.00        2.5580    0   5   1         3
                36.93          1.76        2.4341    2   4   1         6
                38.02         11.87        2.3666    0   0   3         1
                38.23         14.87        2.3542    2   3   2         6
                38.70         28.39        2.3266    5   1   1         6
                39.43          2.89        2.2851    6   0   0         3
                39.75          1.17        2.2674    1   1   3         6
                41.62          9.51        2.1701    5   0   2         3
                42.06         12.99        2.1484    4   3   1         6
                43.04          5.98        2.1016    0   3   3         3
                43.04          4.66        2.1016    3   0   3         3
                43.23         10.19        2.0929    4   2   2         6
                44.61         14.60        2.0312    2   2   3         6
                44.79         35.33        2.0234    1   5   2         6
                45.21          5.39        2.0057    1   6   1         6
                45.85          2.61        1.9790    4   4   0         6
                47.80         38.81        1.9029    3   4   2         6
                48.20          1.94        1.8881    3   5   1         6
                48.20          2.38        1.8881    7   0   1         3
                49.08          4.32        1.8561    1   4   3         6
                49.08          1.91        1.8561    4   1   3         6
                49.64          8.01        1.8366    6   2   1         6
                50.24          1.72        1.8160    7   1   0         6
                50.67          1.42        1.8016    6   1   2         6
                51.90          5.39        1.7618    3   3   3         6
                51.95          4.68        1.7603    1   0   4         3
                53.01          1.18        1.7274    6   3   0         6
                53.31          1.48        1.7183    0   2   4         3
                53.43          1.09        1.7150    5   3   2         6
                53.79          1.09        1.7042    5   4   1         6
                54.77          3.09        1.6761    2   6   2         6
                55.93         18.64        1.6439    0   6   3         3
                55.93          3.25        1.6439    6   0   3         3
                56.44         18.28        1.6303    2   7   1         6
                58.28         15.73        1.5832    5   5   0         6
                58.56          3.23        1.5762    4   0   4         3
                58.67          3.49        1.5736    4   5   2         6
                59.01          2.76        1.5652    8   1   1         6
                59.83          2.02        1.5458    3   2   4         6
                60.27          5.52        1.5355    4   6   1         6
                60.80          7.11        1.5234    9   0   0         3
                61.18          6.21        1.5149    7   2   2         6
                61.52          1.52        1.5074    7   3   1         6
                62.04          4.32        1.4960    8   2   0         6
                62.31         15.33        1.4900    0   5   4         3
                63.53          3.80        1.4643    2   4   4         6
                63.63          1.71        1.4623    1   8   2         6
                64.70          5.05        1.4407    1   7   3         6
                64.70          1.03        1.4407    7   1   3         6
                64.74         16.10        1.4399    5   1   4         6
                64.84          5.87        1.4379    6   4   2         6
                65.67          3.60        1.4217    7   4   0         6
                66.16          2.78        1.4124    0   1   5         3
                66.36          6.67        1.4087    6   5   1         6
                66.36          3.14        1.4087    1   9   1         6
                67.08          2.09        1.3953    3   6   3         6
                67.08          5.52        1.3953    6   3   3         6
                67.12         16.52        1.3945    4   3   4         6
                67.34          1.13        1.3904    2   0   5         3
                68.71          1.63        1.3661    3   8   1         6
                69.87         11.26        1.3462   10   0   1         3
                70.71          3.38        1.3322    5   6   2         6
                71.51          3.99        1.3193    6   6   0         6
                71.73          3.70        1.3159    5   5   3         6
                71.77          3.31        1.3152    3   5   4         6
                71.98          4.62        1.3118    0   4   5         3
                72.65         14.05        1.3014   10   1   0         6
                72.91          2.16        1.2975    6   2   4         6
                73.00          2.63        1.2960    8   3   2         6
                73.12          2.24        1.2942    2   3   5         6
                73.31          1.32        1.2913    5   7   1         6
                74.13          1.59        1.2790    0  10   2         3
                74.44          1.94        1.2745    8   4   1         6
                74.92          5.60        1.2676    9   3   0         6
                75.13          2.27        1.2645    2   8   3         6
                75.38         11.98        1.2609    5   0   5         3
                76.29          5.18        1.2481    5   4   4         6
                77.50          1.07        1.2317    7   5   2         6
                77.62          1.45        1.2301    1   5   5         6
                77.80          4.90        1.2277    0  11   1         3
                78.61          1.87        1.2170    4   8   2         6
                78.91          1.59        1.2132    2  10   1         6
                79.83          2.95        1.2014    3   4   5         6
                81.31          1.94        1.1833    0   0   6         1
                81.83          1.12        1.1771    4   6   4         6
                82.22          2.77        1.1725   11   1   1         6
                84.60          1.46        1.1455    3   0   6         3
                85.07          5.92        1.1403   10   1   3         6
                87.25          2.70        1.1174    9   3   3         6
                87.29          1.89        1.1170    6   5   4         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Aluminotaramite
      Oberti R, Boiocchi M, Smith D C, Medenbach O
      American Mineralogist 92 (2007) 1428-1435
      Aluminotaramite, alumino-magnesiotaramite, and fluoro-alumino-magnesiotaramite:
      Mineral data and crystal chemistry
      Locality: Liset kyanite-eclogite pod, near Selje, More og Romsdal County, Vestlandet, Norway
      Note: amphibole
      Sample: K22-2
      _database_code_amcsd 0004419

      CELL PARAMETERS:   9.7489 17.9377  5.3233   90.000  104.539   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     901.090
      DENSITY (gm/cm3):     3.289
      CHEMICAL FORMULA: Na1.71 K.01 Ca1.08 Fe2.25 Mg1.64 Al2.88 Ti.06 Zn.0
      MAX. ABS. INTENSITY / VOLUME**2:      7.739069304
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 9.86          4.47        8.9689    0   2   0         2
                10.59        100.00        8.3515    1   1   0         4
                17.56          8.80        5.0507    1   3   0         4
                18.11         10.87        4.8985   -1   1   1         4
                19.80         15.84        4.4844    0   4   0         2
                22.19          5.27        4.0056    1   1   1         4
                22.94         19.94        3.8767   -1   3   1         4
                26.32         28.69        3.3867    1   3   1         4
                26.35          3.88        3.3828    0   4   1         4
                27.44         30.24        3.2505    2   4   0         4
                28.82         65.85        3.0983    3   1   0         4
                29.75          2.89        3.0034   -3   1   1         4
                30.40         38.73        2.9404    2   2   1         4
                30.48          2.40        2.9328   -1   5   1         4
                32.15          7.84        2.7838    3   3   0         4
                33.00         13.90        2.7144   -3   3   1         4
                33.15         91.02        2.7026    1   5   1         4
                34.06          1.61        2.6322   -1   1   2         4
                34.69         45.26        2.5859    0   6   1         4
                34.82          3.55        2.5764    0   0   2         2
                35.10          1.52        2.5569    2   4   1         4
                35.25         55.22        2.5460   -2   0   2         2
                36.98          1.46        2.4311   -1   3   2         4
                38.05          6.99        2.3652    3   5   0         4
                38.78         34.80        2.3221   -3   5   1         4
                38.80          1.68        2.3210    1   1   2         4
                39.11         16.08        2.3035   -4   2   1         4
                39.36          6.30        2.2890   -1   7   1         4
                39.58         18.27        2.2770   -3   1   2         4
                40.75          6.50        2.2141   -2   4   2         4
                41.53          3.83        2.1744    1   7   1         4
                41.90         28.64        2.1561    2   6   1         4
                42.17          2.61        2.1431   -3   3   2         4
                42.29          4.13        2.1372   -1   5   2         4
                42.97          1.11        2.1046   -4   4   1         4
                44.07         16.82        2.0547    2   0   2         2
                44.75          1.20        2.0252    2   8   0         4
                45.10         16.71        2.0105    3   5   1         4
                45.13         11.74        2.0092   -4   0   2         2
                45.66          3.88        1.9867    3   7   0         4
                46.30          2.47        1.9610   -3   7   1         4
                46.37          1.31        1.9580   -2   8   1         4
                46.99          2.72        1.9336   -3   5   2         4
                48.50          3.54        1.8770    5   1   0         4
                48.75          2.05        1.8680    2   4   2         4
                48.87          2.55        1.8637   -4   6   1         4
                49.09         10.38        1.8560   -1   9   1         4
                49.37          3.20        1.8458   -1   7   2         4
                49.73          3.31        1.8336   -4   4   2         4
                50.69          1.07        1.8008    4   4   1         4
                50.72          4.29        1.7998    5   3   0         4
                50.91          5.57        1.7938    0  10   0         2
                52.68          5.49        1.7375   -5   1   2         4
                53.56          1.12        1.7109    3   3   2         4
                53.80          1.15        1.7038   -5   5   1         4
                54.03          2.56        1.6971   -1   3   3         4
                54.14          1.68        1.6941    0  10   1         4
                54.39          7.00        1.6870    0   2   3         4
                54.53          2.92        1.6827   -2   8   2         4
                54.75          1.28        1.6767    2  10   0         4
                55.97         23.12        1.6428    4   6   1         4
                56.63          4.08        1.6253    4   8   0         4
                57.34         11.01        1.6069    1  11   0         4
                58.11         21.40        1.5873   -1   5   3         4
                58.70          4.19        1.5728    6   0   0         2
                59.39          6.46        1.5562    4   0   2         2
                60.81         10.55        1.5232   -6   0   2         2
                61.03         20.87        1.5183   -2   6   3         4
                61.07          2.03        1.5175    1   9   2         4
                62.02          3.46        1.4963   -4   8   2         4
                62.09          8.51        1.4948    0  12   0         2
                62.11          5.05        1.4945    5   5   1         4
                62.92          1.06        1.4772    2   2   3         4
                62.96          1.68        1.4762    1   5   3         4
                63.25          2.27        1.4702    4   4   2         4
                63.43          4.94        1.4664   -2  10   2         4
                63.92          2.64        1.4563   -1   7   3         4
                64.35          5.58        1.4477    3  11   0         4
                64.62          2.33        1.4423   -6   4   2         4
                65.35          2.62        1.4279    4  10   0         4
                65.46         26.13        1.4259   -6   6   1         4
                67.28          1.13        1.3917    6   2   1         4
                68.85         10.46        1.3637    5   1   2         4
                69.20          5.58        1.3577   -5   5   3         4
                69.57          1.22        1.3513    2  10   2         4
                69.98          2.46        1.3443    7   1   0         4
                70.30          5.83        1.3390    2   6   3         4
                70.36          8.30        1.3380    1  11   2         4
                70.65          1.88        1.3332    5   3   2         4
                70.74          1.11        1.3318   -1  13   1         4
                70.89          3.82        1.3294   -3  11   2         4
                71.26          1.16        1.3234   -1   9   3         4
                71.59          5.81        1.3180   -1   1   4         4
                72.21          1.04        1.3082   -7   3   2         4
                72.86          7.56        1.2982   -7   5   1         4
                73.20          2.54        1.2929    0  12   2         4
                73.25          1.11        1.2922   -3   9   3         4
                73.37          1.93        1.2905   -1   3   4         4
                73.46         10.06        1.2891   -2  12   2         4
                73.52          2.55        1.2882    0   0   4         2
                73.88          1.82        1.2828   -3   3   4         4
                74.45          1.06        1.2744    6   6   1         4
                74.54          4.37        1.2730   -4   0   4         2
                78.33          1.15        1.2207   -2  14   1         4
                80.62          8.27        1.1917   -5  11   2         4
                81.62          1.84        1.1796    8   0   0         2
                82.41          4.47        1.1703    2   0   4         2
                83.21          1.46        1.1611   -6  10   2         4
                84.22          1.37        1.1496    2  10   3         4
                87.36          1.04        1.1163    5   3   3         4
                87.78          1.96        1.1120   -6   4   4         4
                89.28          1.52        1.0972    3   1   4         4
                89.45          1.31        1.0955    0  16   1         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Nepheline
      Gatta G D, Angel R J
      American Mineralogist 92 (2007) 1446-1455
      Elastic behavior and pressure-induced structural evolution of nepheline:
      Implications for the nature of the modulated superstructure
      Locality: intrusive aplite of Snipe River, Tambani, Nyasaland, Malawi
      Sample: P = .0001 GPa, in air
      _database_code_amcsd 0004422

      CELL PARAMETERS:   9.9995  9.9995  8.3766   90.000   90.000  120.000
      SPACE GROUP: P6_3
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     725.362
      DENSITY (gm/cm3):     2.624
      CHEMICAL FORMULA: K.54 Na3.24 Ca.03 Al4 Si4 O16
      MAX. ABS. INTENSITY / VOLUME**2:      7.721525151
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                17.74          6.16        4.9998    1   1   0         6
                20.51         16.75        4.3299    2   0   0         6
                20.69          7.34        4.2932    1   1   1         6
                21.21         49.73        4.1883    0   0   2         1
                23.12         79.37        3.8464    2   0   1         6
                23.60          4.34        3.7705    1   0   2         6
                27.25         10.76        3.2731    1   2   0         6
                27.25         43.33        3.2731    2   1   0         6
                29.30          9.54        3.0486    1   2   1         6
                29.30          1.65        3.0486    2   1   1         6
                29.68        100.00        3.0104    2   0   2         6
                30.98         44.48        2.8866    3   0   0         6
                33.73          1.01        2.6575    1   0   3         6
                34.79          4.01        2.5790    1   2   2         6
                34.79         20.67        2.5790    2   1   2         6
                35.92         17.05        2.4999    2   2   0         6
                36.87          2.04        2.4378    1   1   3         6
                37.44          1.63        2.4018    3   1   0         6
                37.44         10.79        2.4018    1   3   0         6
                37.55          2.50        2.3955    2   2   1         6
                37.85          1.64        2.3768    3   0   2         6
                38.36         44.61        2.3466    2   0   3         6
                39.01          9.45        2.3088    1   3   1         6
                39.01         16.45        2.3088    3   1   1         6
                41.72          4.23        2.1650    4   0   0         6
                42.56          4.58        2.1243    1   2   3         6
                42.56          3.21        2.1243    2   1   3         6
                43.16          1.12        2.0961    4   0   1         6
                43.20         12.81        2.0942    0   0   4         1
                43.43          4.68        2.0835    3   1   2         6
                43.43          1.99        2.0835    1   3   2         6
                44.51          1.12        2.0355    1   0   4         6
                45.67          3.36        1.9867    3   2   0         6
                47.01          8.20        1.9331    2   3   1         6
                47.01          1.49        1.9331    3   2   1         6
                47.26          4.54        1.9232    4   0   2         6
                48.15          2.99        1.8897    4   1   0         6
                48.27          4.10        1.8852    2   0   4         6
                49.44          2.12        1.8434    1   4   1         6
                50.87          6.68        1.7950    3   2   2         6
                51.83          1.06        1.7640    1   2   4         6
                52.86          1.43        1.7320    5   0   0         6
                53.17          1.43        1.7225    4   1   2         6
                53.56          3.31        1.7109    4   0   3         6
                54.07          5.59        1.6961    5   0   1         6
                54.10          1.52        1.6951    3   0   4         6
                56.21          2.38        1.6366    2   4   0         6
                56.21          2.73        1.6366    4   2   0         6
                56.88          9.71        1.6188    2   3   3         6
                56.88          2.06        1.6188    3   2   3         6
                57.37          1.76        1.6062    2   4   1         6
                57.59          6.14        1.6005    5   0   2         6
                58.07          1.07        1.5885    1   1   5         6
                59.02          3.22        1.5650    1   4   3         6
